DateTime,Temperature,Dew Point,Relative Humidity,datetime,T_out_C,T_in_C,mode,Q_hvac_W,E_heat_kWh,E_heat_kWh_cum
2026-01-23 10:00:00,31,26.08,82,2026-01-23 10:00:00,-0.5555555555555556,20.645346229512718,OFF,0.0,0.0,41.0
2026-01-23 10:15:00,32,27.36,83,2026-01-23 10:15:00,0.0,20.546339466124707,HEAT,12000.0,1.0,42.0
2026-01-23 10:31:00,33,30.07,89,2026-01-23 10:31:00,0.5555555555555556,20.81224192012877,OFF,0.0,0.0,42.0
2026-01-23 10:45:00,34,31.33,90,2026-01-23 10:45:00,1.1111111111111112,20.720316772394472,OFF,0.0,0.0,42.0
2026-01-23 11:01:00,36,31.87,85,2026-01-23 11:01:00,2.2222222222222223,20.633247729934848,OFF,0.0,0.0,42.0
2026-01-23 11:15:00,38,31.35,77,2026-01-23 11:15:00,3.3333333333333335,20.555165038627003,HEAT,12000.0,1.0,43.0
2026-01-23 11:30:00,40,29.8,67,2026-01-23 11:30:00,4.444444444444445,20.8460013008373,OFF,0.0,0.0,43.0
2026-01-23 11:46:00,41,30.0,65,2026-01-23 11:46:00,5.0,20.782989624414355,OFF,0.0,0.0,43.0
2026-01-23 12:00:00,42,29.79,62,2026-01-23 12:00:00,5.555555555555555,20.724617202231247,OFF,0.0,0.0,43.0
2026-01-23 12:16:00,43,29.5,59,2026-01-23 12:16:00,6.111111111111111,20.67084923988118,OFF,0.0,0.0,43.0
2026-01-23 12:30:00,44,30.45,59,2026-01-23 12:30:00,6.666666666666667,20.621651203915402,OFF,0.0,0.0,43.0
2026-01-23 12:45:00,45,30.96,58,2026-01-23 12:45:00,7.222222222222222,20.576988819886036,OFF,0.0,0.0,43.0
2026-01-23 13:00:00,46,31.03,56,2026-01-23 13:00:00,7.777777777777778,20.53682807040356,HEAT,12000.0,1.0,44.0
2026-01-23 13:16:00,46,30.13,54,2026-01-23 13:16:00,7.777777777777778,20.861135193208867,OFF,0.0,0.0,44.0
2026-01-23 13:30:00,47,29.64,51,2026-01-23 13:30:00,8.333333333333334,20.823010012593134,OFF,0.0,0.0,44.0
2026-01-23 13:45:00,48,29.57,49,2026-01-23 13:45:00,8.88888888888889,20.789337437498684,OFF,0.0,0.0,44.0
2026-01-23 14:00:00,47,29.16,50,2026-01-23 14:00:00,8.333333333333334,20.76008407338411,OFF,0.0,0.0,44.0
2026-01-23 14:15:00,49,30.49,49,2026-01-23 14:15:00,9.444444444444445,20.726883442833728,OFF,0.0,0.0,44.0
2026-01-23 14:30:00,49,29.98,48,2026-01-23 14:30:00,9.444444444444445,20.70226515034581,OFF,0.0,0.0,44.0
2026-01-23 14:46:00,48,30.56,51,2026-01-23 14:46:00,8.88888888888889,20.67783149505155,OFF,0.0,0.0,44.0
2026-01-23 15:01:00,48,30.07,50,2026-01-23 15:01:00,8.88888888888889,20.64941442550533,OFF,0.0,0.0,44.0
2026-01-23 15:15:00,48,30.07,50,2026-01-23 15:15:00,8.88888888888889,20.621210483980708,OFF,0.0,0.0,44.0
2026-01-23 15:30:00,49,30.99,50,2026-01-23 15:30:00,9.444444444444445,20.593218072017518,OFF,0.0,0.0,44.0
2026-01-23 15:45:00,49,28.4,45,2026-01-23 15:45:00,9.444444444444445,20.56960226981072,OFF,0.0,0.0,44.0
2026-01-23 16:01:00,48,28.54,47,2026-01-23 16:01:00,8.88888888888889,20.54616358612047,HEAT,12000.0,1.0,45.0
2026-01-23 16:15:00,48,31.05,52,2026-01-23 16:15:00,8.88888888888889,20.878734025891234,OFF,0.0,0.0,45.0
2026-01-23 16:30:00,45,31.39,59,2026-01-23 16:30:00,7.222222222222222,20.848810187363718,OFF,0.0,0.0,45.0
2026-01-23 16:45:00,44,32.09,63,2026-01-23 16:45:00,6.666666666666667,20.806610777625156,OFF,0.0,0.0,45.0
2026-01-23 17:00:00,42,32.45,69,2026-01-23 17:00:00,5.555555555555555,20.760561196792967,OFF,0.0,0.0,45.0
2026-01-23 17:15:00,40,31.6,72,2026-01-23 17:15:00,4.444444444444445,20.706523654483686,OFF,0.0,0.0,45.0
2026-01-23 17:30:00,38,30.36,74,2026-01-23 17:30:00,3.3333333333333335,20.644558060408393,OFF,0.0,0.0,45.0
2026-01-23 17:46:00,38,30.36,74,2026-01-23 17:46:00,3.3333333333333335,20.57472387495533,OFF,0.0,0.0,45.0
2026-01-23 18:01:00,38,30.36,74,2026-01-23 18:01:00,3.3333333333333335,20.505413445893165,HEAT,12000.0,1.0,46.0
2026-01-23 18:15:00,37,30.38,77,2026-01-23 18:15:00,2.7777777777777777,20.796622845048965,OFF,0.0,0.0,46.0
2026-01-23 18:30:00,35,29.07,79,2026-01-23 18:30:00,1.6666666666666667,20.72148150704443,OFF,0.0,0.0,46.0
2026-01-23 18:45:00,34,29.01,82,2026-01-23 18:45:00,1.1111111111111112,20.638570395741596,OFF,0.0,0.0,46.0
2026-01-23 19:01:00,34,29.32,83,2026-01-23 19:01:00,1.1111111111111112,20.552114451106867,HEAT,12000.0,1.0,47.0
2026-01-23 19:15:00,33,28.63,84,2026-01-23 19:15:00,0.5555555555555556,20.826306926056898,OFF,0.0,0.0,47.0
2026-01-23 19:30:00,33,28.92,85,2026-01-23 19:30:00,0.5555555555555556,20.734276290778137,OFF,0.0,0.0,47.0
2026-01-23 19:46:00,32,28.24,86,2026-01-23 19:46:00,0.0,20.642935885263967,OFF,0.0,0.0,47.0
2026-01-23 20:00:00,32,28.53,87,2026-01-23 20:00:00,0.0,20.54811386612449,HEAT,12000.0,1.0,48.0
2026-01-23 20:15:00,31,27.54,87,2026-01-23 20:15:00,-0.5555555555555556,20.814003012128556,OFF,0.0,0.0,48.0
2026-01-23 20:30:00,31,27.82,88,2026-01-23 20:30:00,-0.5555555555555556,20.713731322870924,OFF,0.0,0.0,48.0
2026-01-23 20:45:00,31,27.82,88,2026-01-23 20:45:00,-0.5555555555555556,20.614211671282725,OFF,0.0,0.0,48.0
2026-01-23 21:01:00,31,27.82,88,2026-01-23 21:01:00,-0.5555555555555556,20.515438417081437,HEAT,12000.0,1.0,49.0
2026-01-23 21:15:00,31,27.82,88,2026-01-23 21:15:00,-0.5555555555555556,20.77740596228666,OFF,0.0,0.0,49.0
2026-01-23 21:30:00,30,26.83,88,2026-01-23 21:30:00,-1.1111111111111112,20.677408750902845,OFF,0.0,0.0,49.0
2026-01-23 21:46:00,30,26.83,88,2026-01-23 21:46:00,-1.1111111111111112,20.57399485193774,OFF,0.0,0.0,49.0
2026-01-23 22:00:00,30,26.83,88,2026-01-23 22:00:00,-1.1111111111111112,20.471356557214875,HEAT,12000.0,1.0,50.0
2026-01-23 22:15:00,30,26.83,88,2026-01-23 22:15:00,-1.1111111111111112,20.72948804970243,OFF,0.0,0.0,50.0
2026-01-23 22:30:00,30,27.1,89,2026-01-23 22:30:00,-1.1111111111111112,20.62568355599633,OFF,0.0,0.0,50.0
2026-01-23 22:45:00,30,27.1,89,2026-01-23 22:45:00,-1.1111111111111112,20.522657595993024,HEAT,12000.0,1.0,51.0
2026-01-23 23:01:00,30,27.1,89,2026-01-23 23:01:00,-1.1111111111111112,20.780404330689745,OFF,0.0,0.0,51.0
2026-01-23 23:16:00,30,27.1,89,2026-01-23 23:16:00,-1.1111111111111112,20.676217964876237,OFF,0.0,0.0,51.0
2026-01-23 23:30:00,29,26.13,89,2026-01-23 23:30:00,-1.6666666666666667,20.57281299680633,OFF,0.0,0.0,51.0
2026-01-23 23:45:00,29,26.13,89,2026-01-23 23:45:00,-1.6666666666666667,20.466016899330285,HEAT,12000.0,1.0,52.0
2026-01-24 00:01:00,29,26.13,89,2026-01-24 00:01:00,-1.6666666666666667,20.72002177258531,OFF,0.0,0.0,52.0
2026-01-24 00:15:00,29,26.13,89,2026-01-24 00:15:00,-1.6666666666666667,20.61212160929092,OFF,0.0,0.0,52.0
2026-01-24 00:30:00,28,25.14,89,2026-01-24 00:30:00,-2.2222222222222223,20.505030697221237,HEAT,12000.0,1.0,53.0
2026-01-24 00:45:00,28,25.14,89,2026-01-24 00:45:00,-2.2222222222222223,20.75457630032541,OFF,0.0,0.0,53.0
2026-01-24 01:00:00,28,25.14,89,2026-01-24 01:00:00,-2.2222222222222223,20.642250311406304,OFF,0.0,0.0,53.0
2026-01-24 01:15:00,28,25.14,89,2026-01-24 01:15:00,-2.2222222222222223,20.53076676740409,HEAT,12000.0,1.0,54.0
2026-01-24 01:31:00,28,25.14,89,2026-01-24 01:31:00,-2.2222222222222223,20.78011934998189,OFF,0.0,0.0,54.0
2026-01-24 01:45:00,28,24.85,88,2026-01-24 01:45:00,-2.2222222222222223,20.66760178819036,OFF,0.0,0.0,54.0
2026-01-24 02:00:00,28,25.14,89,2026-01-24 02:00:00,-2.2222222222222223,20.555928108112266,OFF,0.0,0.0,54.0
2026-01-24 02:15:00,27,23.88,88,2026-01-24 02:15:00,-2.7777777777777777,20.445091980634757,HEAT,12000.0,1.0,55.0
2026-01-24 02:31:00,27,23.88,88,2026-01-24 02:31:00,-2.7777777777777777,20.690920457446662,OFF,0.0,0.0,55.0
2026-01-24 02:45:00,27,23.88,88,2026-01-24 02:45:00,-2.7777777777777777,20.574905220682478,OFF,0.0,0.0,55.0
2026-01-24 03:01:00,27,23.88,88,2026-01-24 03:01:00,-2.7777777777777777,20.459760098194025,HEAT,12000.0,1.0,56.0
2026-01-24 03:16:00,27,23.88,88,2026-01-24 03:16:00,-2.7777777777777777,20.705478564124235,OFF,0.0,0.0,56.0
2026-01-24 03:31:00,27,23.88,88,2026-01-24 03:31:00,-2.7777777777777777,20.58935414155997,OFF,0.0,0.0,56.0
2026-01-24 03:45:00,27,23.88,88,2026-01-24 03:45:00,-2.7777777777777777,20.474100652164935,HEAT,12000.0,1.0,57.0
2026-01-24 04:00:00,27,23.88,88,2026-01-24 04:00:00,-2.7777777777777777,20.719711563940365,OFF,0.0,0.0,57.0
2026-01-24 04:16:00,26,22.89,88,2026-01-24 04:16:00,-3.3333333333333335,20.60348039387748,OFF,0.0,0.0,57.0
2026-01-24 04:31:00,26,22.89,88,2026-01-24 04:31:00,-3.3333333333333335,20.4839542909234,HEAT,12000.0,1.0,58.0
2026-01-24 04:45:00,26,22.62,87,2026-01-24 04:45:00,-3.3333333333333335,20.725324633741476,OFF,0.0,0.0,58.0
2026-01-24 05:01:00,27,23.59,87,2026-01-24 05:01:00,-2.7777777777777777,20.604884698988414,OFF,0.0,0.0,58.0
2026-01-24 05:15:00,26,22.62,87,2026-01-24 05:15:00,-3.3333333333333335,20.48951473041267,HEAT,12000.0,1.0,59.0
2026-01-24 05:31:00,26,22.62,87,2026-01-24 05:31:00,-3.3333333333333335,20.730843369934576,OFF,0.0,0.0,59.0
2026-01-24 05:45:00,26,22.62,87,2026-01-24 05:45:00,-3.3333333333333335,20.610362044660068,OFF,0.0,0.0,59.0
2026-01-24 06:00:00,26,22.62,87,2026-01-24 06:00:00,-3.3333333333333335,20.490784329325116,HEAT,12000.0,1.0,60.0
2026-01-24 06:15:00,26,22.62,87,2026-01-24 06:15:00,-3.3333333333333335,20.732103446855177,OFF,0.0,0.0,60.0
2026-01-24 06:31:00,26,22.62,87,2026-01-24 06:31:00,-3.3333333333333335,20.611612671003762,OFF,0.0,0.0,60.0
2026-01-24 06:46:00,26,22.62,87,2026-01-24 06:46:00,-3.3333333333333335,20.492025575971233,HEAT,12000.0,1.0,61.0
2026-01-24 07:01:00,26,22.62,87,2026-01-24 07:01:00,-3.3333333333333335,20.73333538415145,OFF,0.0,0.0,61.0
2026-01-24 07:15:00,26,22.33,86,2026-01-24 07:15:00,-3.3333333333333335,20.612835368770313,OFF,0.0,0.0,61.0
2026-01-24 07:30:00,26,22.62,87,2026-01-24 07:30:00,-3.3333333333333335,20.493239103504536,HEAT,12000.0,1.0,62.0
2026-01-24 07:45:00,25,21.34,86,2026-01-24 07:45:00,-3.888888888888889,20.734539810228252,OFF,0.0,0.0,62.0
2026-01-24 08:00:00,25,21.63,87,2026-01-24 08:00:00,-3.888888888888889,20.609864094984875,OFF,0.0,0.0,62.0
2026-01-24 08:16:00,25,21.63,87,2026-01-24 08:16:00,-3.888888888888889,20.48612344760582,HEAT,12000.0,1.0,63.0
2026-01-24 08:30:00,25,21.63,87,2026-01-24 08:30:00,-3.888888888888889,20.72331085508211,OFF,0.0,0.0,63.0
2026-01-24 08:45:00,25,21.34,86,2026-01-24 08:45:00,-3.888888888888889,20.598719357002327,OFF,0.0,0.0,63.0
2026-01-24 09:01:00,26,22.33,86,2026-01-24 09:01:00,-3.3333333333333335,20.475062295158143,HEAT,12000.0,1.0,64.0
2026-01-24 09:16:00,26,22.06,85,2026-01-24 09:16:00,-3.3333333333333335,20.716499327944458,OFF,0.0,0.0,64.0
2026-01-24 09:31:00,27,22.75,84,2026-01-24 09:31:00,-2.7777777777777777,20.596125582984875,OFF,0.0,0.0,64.0
2026-01-24 09:45:00,28,23.45,83,2026-01-24 09:45:00,-2.2222222222222223,20.480821307779156,HEAT,12000.0,1.0,65.0
2026-01-24 10:00:00,29,24.71,84,2026-01-24 10:00:00,-1.6666666666666667,20.730548481304144,OFF,0.0,0.0,65.0
2026-01-24 10:15:00,30,25.11,82,2026-01-24 10:15:00,-1.1111111111111112,20.622569367694364,OFF,0.0,0.0,65.0
2026-01-24 10:30:00,32,28.53,87,2026-01-24 10:30:00,0.0,20.519566764103324,HEAT,12000.0,1.0,66.0
2026-01-24 10:45:00,33,30.07,89,2026-01-24 10:45:00,0.5555555555555556,20.78567001337255,OFF,0.0,0.0,66.0
2026-01-24 11:00:00,34,30.49,87,2026-01-24 11:00:00,1.1111111111111112,20.693944154938922,OFF,0.0,0.0,66.0
2026-01-24 11:15:00,35,30.6,84,2026-01-24 11:15:00,1.6666666666666667,20.607072907110215,OFF,0.0,0.0,66.0
2026-01-24 11:30:00,37,30.7,78,2026-01-24 11:30:00,2.7777777777777777,20.525019860306887,HEAT,12000.0,1.0,67.0
2026-01-24 11:45:00,38,30.36,74,2026-01-24 11:45:00,3.3333333333333335,20.81191554468792,OFF,0.0,0.0,67.0
2026-01-24 12:00:00,40,31.6,72,2026-01-24 12:00:00,4.444444444444445,20.74082617810276,OFF,0.0,0.0,67.0
2026-01-24 12:16:00,42,32.09,68,2026-01-24 12:16:00,5.555555555555555,20.678603315100325,OFF,0.0,0.0,67.0
2026-01-24 12:30:00,44,33.24,66,2026-01-24 12:30:00,6.666666666666667,20.62518045690374,OFF,0.0,0.0,67.0
2026-01-24 12:45:00,46,33.17,61,2026-01-24 12:45:00,7.777777777777778,20.58049160347696,OFF,0.0,0.0,67.0
2026-01-24 13:00:00,46,32.76,60,2026-01-24 13:00:00,7.777777777777778,20.544471249784216,HEAT,12000.0,1.0,68.0
2026-01-24 13:16:00,45,30.52,57,2026-01-24 13:16:00,7.222222222222222,20.868721048744167,OFF,0.0,0.0,68.0
2026-01-24 13:30:00,46,30.58,55,2026-01-24 13:30:00,7.777777777777778,20.826372307545252,OFF,0.0,0.0,68.0
2026-01-24 13:45:00,48,31.51,53,2026-01-24 13:45:00,8.88888888888889,20.788507848571996,OFF,0.0,0.0,68.0
2026-01-24 14:00:00,49,31.5,51,2026-01-24 14:00:00,9.444444444444445,20.759260706374373,OFF,0.0,0.0,68.0
2026-01-24 14:16:00,49,30.99,50,2026-01-24 14:16:00,9.444444444444445,20.7343995844099,OFF,0.0,0.0,68.0
2026-01-24 14:30:00,48,30.56,51,2026-01-24 14:30:00,8.88888888888889,20.709724920860157,OFF,0.0,0.0,68.0
2026-01-24 14:45:00,49,29.46,47,2026-01-24 14:45:00,9.444444444444445,20.68106865062037,OFF,0.0,0.0,68.0
2026-01-24 15:00:00,50,28.76,44,2026-01-24 15:00:00,10.0,20.65679396907405,OFF,0.0,0.0,68.0
2026-01-24 15:15:00,53,30.34,42,2026-01-24 15:15:00,11.666666666666666,20.636868014305996,OFF,0.0,0.0,68.0
2026-01-24 15:31:00,53,30.92,43,2026-01-24 15:31:00,11.666666666666666,20.6295915041987,OFF,0.0,0.0,68.0
2026-01-24 15:45:00,52,30.58,44,2026-01-24 15:45:00,11.11111111111111,20.62236956791721,OFF,0.0,0.0,68.0
2026-01-24 16:00:00,50,31.93,50,2026-01-24 16:00:00,10.0,20.611035129491164,OFF,0.0,0.0,68.0
2026-01-24 16:15:00,47,32.4,57,2026-01-24 16:15:00,8.333333333333334,20.59145236601998,OFF,0.0,0.0,68.0
2026-01-24 16:31:00,44,32.09,63,2026-01-24 16:31:00,6.666666666666667,20.55951647327483,OFF,0.0,0.0,68.0
2026-01-24 16:46:00,41,30.76,67,2026-01-24 16:46:00,5.0,20.51532009972527,HEAT,12000.0,1.0,69.0
2026-01-24 17:00:00,39,29.93,70,2026-01-24 17:00:00,3.888888888888889,20.818955198977328,OFF,0.0,0.0,69.0
2026-01-24 17:15:00,37,29.39,74,2026-01-24 17:15:00,2.7777777777777777,20.751979701651663,OFF,0.0,0.0,69.0
2026-01-24 17:30:00,36,29.41,77,2026-01-24 17:30:00,2.2222222222222223,20.67717318722261,OFF,0.0,0.0,69.0
2026-01-24 17:45:00,35,29.07,79,2026-01-24 17:45:00,1.6666666666666667,20.598761054985108,OFF,0.0,0.0,69.0
2026-01-24 18:00:00,34,28.4,80,2026-01-24 18:00:00,1.1111111111111112,20.51677034707272,HEAT,12000.0,1.0,70.0
2026-01-24 18:15:00,33,27.73,81,2026-01-24 18:15:00,0.5555555555555556,20.791227902803005,OFF,0.0,0.0,70.0
2026-01-24 18:30:00,33,28.04,82,2026-01-24 18:30:00,0.5555555555555556,20.69946036019865,OFF,0.0,0.0,70.0
2026-01-24 18:45:00,32,27.36,83,2026-01-24 18:45:00,0.0,20.608381074163827,OFF,0.0,0.0,70.0
2026-01-24 19:00:00,32,27.36,83,2026-01-24 19:00:00,0.0,20.513818216107598,HEAT,12000.0,1.0,71.0
2026-01-24 19:15:00,31,26.67,84,2026-01-24 19:15:00,-0.5555555555555556,20.77996457948679,OFF,0.0,0.0,71.0
2026-01-24 19:30:00,31,26.96,85,2026-01-24 19:30:00,-0.5555555555555556,20.679948178473975,OFF,0.0,0.0,71.0
2026-01-24 19:45:00,31,26.96,85,2026-01-24 19:45:00,-0.5555555555555556,20.580681900468754,OFF,0.0,0.0,71.0
2026-01-24 20:00:00,30,26.28,86,2026-01-24 20:00:00,-1.1111111111111112,20.48216011954857,HEAT,12000.0,1.0,72.0
2026-01-24 20:15:00,30,26.55,87,2026-01-24 20:15:00,-1.1111111111111112,20.74021058531862,OFF,0.0,0.0,72.0
2026-01-24 20:30:00,30,26.55,87,2026-01-24 20:30:00,-1.1111111111111112,20.636325672595397,OFF,0.0,0.0,72.0
2026-01-24 20:45:00,30,26.55,87,2026-01-24 20:45:00,-1.1111111111111112,20.533219896717597,HEAT,12000.0,1.0,73.0
2026-01-24 21:00:00,30,26.83,88,2026-01-24 21:00:00,-1.1111111111111112,20.79088741415888,OFF,0.0,0.0,73.0
2026-01-24 21:15:00,30,26.83,88,2026-01-24 21:15:00,-1.1111111111111112,20.686622425219355,OFF,0.0,0.0,73.0
2026-01-24 21:30:00,29,25.84,88,2026-01-24 21:30:00,-1.6666666666666667,20.583139423696878,OFF,0.0,0.0,73.0
2026-01-24 21:45:00,29,25.84,88,2026-01-24 21:45:00,-1.6666666666666667,20.476265878019152,HEAT,12000.0,1.0,74.0
2026-01-24 22:00:00,29,25.84,88,2026-01-24 22:00:00,-1.6666666666666667,20.73019388393401,OFF,0.0,0.0,74.0
2026-01-24 22:15:00,29,25.84,88,2026-01-24 22:15:00,-1.6666666666666667,20.622217429804504,OFF,0.0,0.0,74.0
2026-01-24 22:30:00,29,26.13,89,2026-01-24 22:30:00,-1.6666666666666667,20.51505079908097,HEAT,12000.0,1.0,75.0
2026-01-24 22:45:00,28,25.14,89,2026-01-24 22:45:00,-2.2222222222222223,20.768687918087863,OFF,0.0,0.0,75.0
2026-01-24 23:00:00,28,25.14,89,2026-01-24 23:00:00,-2.2222222222222223,20.656256092035537,OFF,0.0,0.0,75.0
2026-01-24 23:15:00,28,25.14,89,2026-01-24 23:15:00,-2.2222222222222223,20.544667504678603,HEAT,12000.0,1.0,76.0
2026-01-24 23:30:00,28,25.14,89,2026-01-24 23:30:00,-2.2222222222222223,20.793915831726846,OFF,0.0,0.0,76.0
2026-01-24 23:46:00,28,25.14,89,2026-01-24 23:46:00,-2.2222222222222223,20.681294796322227,OFF,0.0,0.0,76.0
2026-01-25 00:01:00,28,25.14,89,2026-01-25 00:01:00,-2.2222222222222223,20.569518418683145,OFF,0.0,0.0,76.0
2026-01-25 00:15:00,28,25.14,89,2026-01-25 00:15:00,-2.2222222222222223,20.458580363876354,HEAT,12000.0,1.0,77.0
2026-01-25 00:30:00,27,24.15,89,2026-01-25 00:30:00,-2.7777777777777777,20.708474344480614,OFF,0.0,0.0,77.0
2026-01-25 00:45:00,27,24.15,89,2026-01-25 00:45:00,-2.7777777777777777,20.592327453563676,OFF,0.0,0.0,77.0
2026-01-25 01:00:00,27,24.15,89,2026-01-25 01:00:00,-2.7777777777777777,20.477051664328616,HEAT,12000.0,1.0,78.0
2026-01-25 01:15:00,27,24.15,89,2026-01-25 01:15:00,-2.7777777777777777,20.72264044351282,OFF,0.0,0.0,78.0
2026-01-25 01:31:00,27,24.15,89,2026-01-25 01:31:00,-2.7777777777777777,20.60638730685314,OFF,0.0,0.0,78.0
2026-01-25 01:45:00,26,23.16,89,2026-01-25 01:45:00,-3.3333333333333335,20.49100606871841,HEAT,12000.0,1.0,79.0
2026-01-25 02:00:00,26,22.89,88,2026-01-25 02:00:00,-3.3333333333333335,20.73232352320302,OFF,0.0,0.0,79.0
2026-01-25 02:15:00,26,23.16,89,2026-01-25 02:15:00,-3.3333333333333335,20.611831096779,OFF,0.0,0.0,79.0
2026-01-25 02:31:00,26,23.16,89,2026-01-25 02:31:00,-3.3333333333333335,20.492242363553157,HEAT,12000.0,1.0,80.0
2026-01-25 02:45:00,26,23.16,89,2026-01-25 02:45:00,-3.3333333333333335,20.733550545826507,OFF,0.0,0.0,80.0
2026-01-25 03:00:00,26,22.89,88,2026-01-25 03:00:00,-3.3333333333333335,20.613048916732808,OFF,0.0,0.0,80.0
2026-01-25 03:16:00,26,22.89,88,2026-01-25 03:16:00,-3.3333333333333335,20.493451049857313,HEAT,12000.0,1.0,81.0
2026-01-25 03:31:00,26,22.89,88,2026-01-25 03:31:00,-3.3333333333333335,20.734750166983382,OFF,0.0,0.0,81.0
